SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,PACE,PACE_PER40,POSS,PIE
22024,1610612751,BKN,Brooklyn Nets,0022400151,2024-11-03,BKN vs. DET,L,240,92,32,71,0.451,9,31,0.29,19,31,0.613,4,23,27,23,9,3,13,24,-14.0,98.9,112.8,-13.8,0.719,1.64,18.9,0.136,0.605,0.368,15.1,0.514,0.543,1.0,93.5,77.92,93,0.407
22024,1610612751,BKN,Brooklyn Nets,0022400158,2024-11-04,BKN vs. MEM,W,241,106,40,84,0.476,13,36,0.361,13,18,0.722,12,25,37,28,7,1,13,22,2.0,115.2,110.6,4.6,0.7,2.0,20.9,0.311,0.551,0.436,15.2,0.554,0.577,1.0,93.0,77.5,92,0.473
22024,1610612751,BKN,Brooklyn Nets,0022400187,2024-11-08,BKN @ BOS,L,265,104,41,100,0.41,10,38,0.263,12,15,0.8,12,39,51,24,6,3,12,22,-4.0,103.0,106.9,-4.0,0.585,1.85,16.7,0.35,0.788,0.554,12.9,0.46,0.488,1.0,91.47,76.23,101,0.461
22024,1610612751,BKN,Brooklyn Nets,0022400199,2024-11-09,BKN @ CLE,L,239,100,34,76,0.447,15,43,0.349,17,18,0.944,10,26,36,21,4,2,17,14,-5.0,108.7,114.1,-5.4,0.618,1.05,16.8,0.326,0.778,0.532,21.7,0.546,0.596,1.0,92.0,76.67,92,0.438
22024,1610612751,BKN,Brooklyn Nets,0022400214,2024-11-11,BKN @ NOP,W,239,107,36,84,0.429,19,42,0.452,16,19,0.842,14,32,46,24,4,5,16,14,2.0,112.6,110.5,2.1,0.667,1.41,18.0,0.354,0.654,0.51,17.9,0.542,0.579,1.0,95.0,79.17,95,0.462
22024,1610612751,BKN,Brooklyn Nets,0022400218,2024-11-13,BKN vs. BOS,L,239,114,40,79,0.506,19,43,0.442,15,18,0.833,3,31,34,26,4,3,12,20,-25.0,117.5,143.3,-25.8,0.65,2.0,20.6,0.146,0.674,0.425,13.4,0.627,0.656,1.0,97.0,80.83,97,0.41
22024,1610612751,BKN,Brooklyn Nets,0022400014,2024-11-15,BKN @ NYK,L,241,122,39,89,0.438,19,46,0.413,25,28,0.893,10,27,37,27,8,2,9,22,-2.0,124.5,124.0,0.5,0.692,3.0,19.7,0.269,0.7,0.457,9.2,0.545,0.602,1.0,99.0,82.5,98,0.465
22024,1610612751,BKN,Brooklyn Nets,0022400240,2024-11-17,BKN @ NYK,L,238,104,32,76,0.421,17,41,0.415,23,30,0.767,7,28,35,31,1,3,9,19,-10.0,119.5,128.1,-8.5,0.969,3.44,24.0,0.204,0.625,0.412,10.3,0.533,0.583,1.0,88.0,73.33,87,0.438
22024,1610612751,BKN,Brooklyn Nets,0022400022,2024-11-19,BKN vs. CHA,W,239,116,42,85,0.494,18,41,0.439,14,19,0.737,10,26,36,31,8,8,13,19,1.0,119.5,128.1,-8.5,0.969,3.44,24.0,0.204,0.625,0.412,10.3,0.533,0.583,1.0,88.0,73.33,87,0.438
22024,1610612751,BKN,Brooklyn Nets,0022400027,2024-11-22,BKN @ PHI,L,241,98,39,79,0.494,13,37,0.351,7,7,1.0,7,27,34,28,1,4,19,17,-15.0,119.5,128.1,-8.5,0.969,3.44,24.0,0.204,0.625,0.412,10.3,0.533,0.583,1.0,88.0,73.33,87,0.438
22024,1610612751,BKN,Brooklyn Nets,0022400276,2024-11-24,BKN @ SAC,W,240,108,36,75,0.48,19,39,0.487,17,25,0.68,6,25,31,24,7,5,12,23,5.0,113.7,109.6,4.1,0.667,1.71,19.4,0.182,0.689,0.438,14.7,0.607,0.628,1.0,94.5,78.75,95,0.509
22024,1610612751,BKN,Brooklyn Nets,0022400284,2024-11-25,BKN @ GSW,W,240,128,41,83,0.494,20,45,0.444,26,30,0.867,7,35,42,23,6,3,11,18,8.0,129.3,121.2,8.1,0.561,1.92,17.5,0.25,0.712,0.5,12.1,0.614,0.665,1.0,99.0,82.5,99,0.519
22024,1610612751,BKN,Brooklyn Nets,0022400297,2024-11-27,BKN @ PHX,W,240,127,44,87,0.506,18,42,0.429,21,22,0.955,7,29,36,32,8,1,12,24,10.0,124.5,114.7,9.8,0.727,2.46,22.6,0.205,0.838,0.494,12.7,0.609,0.657,1.0,102.0,85.0,102,0.536
22024,1610612751,BKN,Brooklyn Nets,0022400043,2024-11-29,BKN vs. ORL,L,240,100,38,77,0.494,14,29,0.483,10,14,0.714,5,30,35,22,5,5,20,21,-23.0,102.0,125.5,-23.5,0.579,1.1,17.6,0.15,0.682,0.429,20.4,0.584,0.601,1.0,98.0,81.67,98,0.386
22024,1610612751,BKN,Brooklyn Nets,0022400305,2024-12-01,BKN vs. ORL,L,242,92,30,79,0.38,8,31,0.258,24,31,0.774,8,25,33,19,10,3,16,31,-8.0,93.9,102.0,-8.2,0.633,1.12,14.8,0.245,0.651,0.427,17.3,0.43,0.497,1.0,98.0,81.67,98,0.357
22024,1610612751,BKN,Brooklyn Nets,0022400317,2024-12-02,BKN @ CHI,L,240,102,38,95,0.4,14,42,0.333,12,15,0.8,10,31,41,24,9,5,10,19,-26.0,99.0,123.1,-24.0,0.632,1.85,17.3,0.22,0.674,0.419,12.6,0.474,0.502,1.0,103.5,86.25,103,0.368
22024,1610612751,BKN,Brooklyn Nets,0022400320,2024-12-04,BKN vs. IND,W,239,99,35,81,0.432,12,36,0.333,17,23,0.739,7,36,43,24,12,6,12,18,9.0,103.1,92.8,10.3,0.686,1.41,18.2,0.28,0.844,0.547,17.7,0.506,0.543,1.0,96.5,80.42,96,0.545
22024,1610612751,BKN,Brooklyn Nets,0022400348,2024-12-08,BKN vs. MIL,L,241,113,41,81,0.506,16,35,0.457,15,16,0.938,7,23,30,24,9,3,9,25,-5.0,122.8,129.7,-6.8,0.585,1.85,19.2,0.225,0.781,0.472,14.1,0.605,0.642,1.0,91.5,76.25,92,0.457
22024,1610612751,BKN,Brooklyn Nets,0022401211,2024-12-13,BKN @ MEM,L,239,119,42,92,0.457,20,53,0.377,15,19,0.789,8,33,41,30,9,7,16,20,-16.0,112.3,127.4,-15.1,0.714,1.67,20.2,0.235,0.694,0.46,17.0,0.565,0.593,1.0,106.0,88.33,106,0.439
22024,1610612751,BKN,Brooklyn Nets,0022401224,2024-12-16,BKN vs. CLE,L,241,101,34,81,0.42,14,34,0.412,19,24,0.792,9,26,35,25,11,2,20,28,-29.0,104.1,132.7,-28.5,0.735,1.14,18.0,0.327,0.643,0.473,22.7,0.506,0.552,1.0,97.5,81.25,97,0.325
22024,1610612751,BKN,Brooklyn Nets,0022400364,2024-12-19,BKN @ TOR,W,239,101,33,82,0.402,9,39,0.231,26,31,0.839,15,38,53,18,3,6,15,21,7.0,109.8,101.1,8.7,0.545,1.06,13.8,0.46,0.741,0.606,18.5,0.457,0.528,1.0,92.5,77.08,92,0.563
22024,1610612751,BKN,Brooklyn Nets,0022400379,2024-12-21,BKN vs. UTA,L,241,94,38,94,0.404,7,40,0.175,11,12,0.917,16,34,50,24,9,3,17,17,-11.0,93.1,104.0,-10.9,0.632,1.26,16.9,0.333,0.729,0.514,18.8,0.441,0.473,1.0,101.0,84.17,101,0.442
22024,1610612751,BKN,Brooklyn Nets,0022400396,2024-12-23,BKN @ MIA,L,240,95,33,84,0.393,13,34,0.382,16,20,0.8,11,31,42,23,9,2,14,18,-15.0,101.1,115.8,-14.7,0.697,1.53,17.6,0.264,0.821,0.5,16.0,0.47,0.512,1.0,94.5,78.75,94,0.404
22024,1610612751,BKN,Brooklyn Nets,0022400415,2024-12-26,BKN @ MIL,W,240,111,39,82,0.476,16,38,0.421,17,22,0.773,9,29,38,25,8,1,21,11,6.0,112.1,105.0,7.1,0.641,1.19,18.2,0.283,0.682,0.478,21.2,0.573,0.605,1.0,99.5,82.92,99,0.523
22024,1610612751,BKN,Brooklyn Nets,0022400421,2024-12-27,BKN vs. SAS,L,240,87,35,90,0.389,12,41,0.293,5,8,0.625,12,33,45,22,8,4,16,22,-9.0,93.5,101.1,-7.5,0.629,1.22,16.5,0.339,0.729,0.519,19.4,0.456,0.465,1.0,94.0,78.33,93,0.388
22024,1610612751,BKN,Brooklyn Nets,0022400436,2024-12-29,BKN @ ORL,L,241,101,32,73,0.438,13,30,0.433,24,28,0.857,9,29,38,22,7,3,14,19,-1.0,116.1,115.9,0.2,0.688,1.29,17.7,0.357,0.608,0.495,19.5,0.527,0.592,1.0,87.5,72.92,87,0.501
22024,1610612751,BKN,Brooklyn Nets,0022400459,2025-01-01,BKN @ TOR,L,240,113,42,87,0.483,11,37,0.297,18,20,0.9,4,28,32,28,8,2,11,17,-17.0,116.5,132.7,-16.2,0.667,2.15,20.5,0.244,0.763,0.482,13.4,0.546,0.59,1.0,97.5,81.25,97,0.42
22024,1610612751,BKN,Brooklyn Nets,0022400465,2025-01-02,BKN @ MIL,W,241,113,38,88,0.432,12,39,0.308,25,28,0.893,14,37,51,26,8,3,14,21,3.0,114.1,111.1,3.0,0.684,1.86,18.5,0.314,0.673,0.5,14.1,0.5,0.563,1.0,99.0,82.5,99,0.55
22024,1610612751,BKN,Brooklyn Nets,0022400478,2025-01-04,BKN vs. PHI,L,240,94,34,82,0.415,14,41,0.341,12,19,0.632,6,33,39,22,6,4,22,21,-29.0,89.5,116.0,-26.5,0.647,1.0,16.4,0.154,0.791,0.442,21.0,0.5,0.52,1.0,105.5,87.92,105,0.321
22024,1610612751,BKN,Brooklyn Nets,0022400495,2025-01-06,BKN vs. IND,L,241,99,41,98,0.418,10,33,0.303,7,11,0.636,20,31,51,23,8,3,14,19,-14.0,104.2,120.2,-16.0,0.561,1.64,16.4,0.417,0.795,0.566,14.7,0.469,0.481,1.0,94.5,78.75,95,0.421
22024,1610612751,BKN,Brooklyn Nets,0022400513,2025-01-08,BKN vs. DET,L,241,98,33,86,0.384,13,39,0.333,19,21,0.905,9,29,38,24,10,4,15,15,-15.0,102.1,117.7,-15.6,0.727,1.6,17.9,0.296,0.721,0.485,15.6,0.459,0.514,1.0,96.0,80.0,96,0.418
22024,1610612751,BKN,Brooklyn Nets,0022400531,2025-01-10,BKN @ DEN,L,240,105,38,90,0.422,14,45,0.311,15,19,0.789,10,29,39,26,9,5,17,24,-19.0,102.9,122.8,-19.8,0.684,1.53,18.4,0.278,0.652,0.45,16.7,0.5,0.534,1.0,101.5,84.58,102,0.375
22024,1610612751,BKN,Brooklyn Nets,0022400546,2025-01-12,BKN @ UTA,L,265,111,39,92,0.424,10,40,0.25,23,35,0.657,15,39,54,26,5,5,8,17,-1.0,106.7,108.7,-2.0,0.667,2.36,18.0,0.31,0.827,0.555,10.6,0.478,0.517,1.0,93.74,78.11,104,0.524
22024,1610612751,BKN,Brooklyn Nets,0022400560,2025-01-14,BKN @ POR,W,241,132,49,90,0.544,19,41,0.463,15,18,0.833,10,34,44,36,11,2,11,21,18.0,130.7,115.2,15.5,0.735,2.77,24.5,0.349,0.714,0.543,12.9,0.65,0.674,1.0,100.0,83.33,101,0.61
22024,1610612751,BKN,Brooklyn Nets,0022400571,2025-01-15,BKN @ LAC,L,240,67,25,83,0.301,5,28,0.179,12,22,0.545,15,24,39,15,9,2,20,16,-59.0,69.8,129.9,-60.1,0.6,0.68,11.6,0.302,0.75,0.465,22.9,0.331,0.361,1.0,96.5,80.42,96,0.112
22024,1610612751,BKN,Brooklyn Nets,0022400585,2025-01-17,BKN @ LAL,L,241,101,37,82,0.451,17,38,0.447,10,13,0.769,12,33,45,28,5,6,17,14,-1.0,111.0,112.1,-1.1,0.757,1.65,21.1,0.348,0.778,0.56,18.7,0.555,0.576,1.0,91.0,75.83,91,0.501
22024,1610612751,BKN,Brooklyn Nets,0022400595,2025-01-19,BKN @ OKC,L,240,101,37,87,0.425,12,43,0.279,15,19,0.789,12,29,41,25,5,3,13,13,-26.0,103.1,129.6,-26.5,0.676,1.47,18.2,0.302,0.775,0.505,17.3,0.494,0.53,1.0,98.0,81.67,98,0.369
22024,1610612751,BKN,Brooklyn Nets,0022400606,2025-01-21,BKN vs. NYK,L,239,95,32,86,0.372,12,40,0.3,19,25,0.76,14,33,47,21,4,9,16,18,-4.0,100.0,104.2,-4.2,0.656,1.24,15.6,0.362,0.75,0.538,17.9,0.442,0.49,1.0,95.0,79.17,95,0.42
22024,1610612751,BKN,Brooklyn Nets,0022400613,2025-01-22,BKN vs. PHX,L,239,84,34,91,0.374,7,36,0.194,9,14,0.643,20,32,52,16,8,1,16,11,-24.0,88.4,113.7,-25.3,0.471,0.94,12.3,0.35,0.75,0.528,17.9,0.412,0.432,1.0,95.0,79.17,95,0.343
22024,1610612751,BKN,Brooklyn Nets,0022400636,2025-01-25,BKN vs. MIA,L,241,97,30,80,0.375,14,40,0.35,23,26,0.885,8,27,35,23,11,5,14,21,-9.0,99.0,108.2,-9.2,0.767,1.53,17.8,0.212,0.659,0.417,15.3,0.463,0.53,1.0,98.0,81.67,98,0.443
22024,1610612751,BKN,Brooklyn Nets,0022400651,2025-01-27,BKN vs. SAC,L,239,96,30,82,0.366,10,36,0.278,26,30,0.867,16,23,39,19,9,3,14,20,-14.0,103.2,117.0,-13.8,0.633,1.19,14.6,0.352,0.615,0.462,17.2,0.427,0.504,1.0,93.5,77.92,93,0.384
22024,1610612751,BKN,Brooklyn Nets,0022400663,2025-01-29,BKN @ CHA,W,240,104,39,80,0.488,10,32,0.313,16,20,0.8,7,33,40,27,11,8,8,18,21.0,114.3,92.2,22.1,0.692,2.45,21.3,0.222,0.627,0.452,12.1,0.55,0.586,1.0,90.5,75.42,91,0.666
22024,1610612751,BKN,Brooklyn Nets,0022400689,2025-02-01,BKN @ HOU,W,242,110,43,87,0.494,10,27,0.37,14,21,0.667,13,33,46,24,5,8,10,16,12.0,118.3,106.5,11.8,0.558,2.18,18.3,0.34,0.65,0.509,11.8,0.552,0.571,1.0,92.5,77.08,93,0.602
22024,1610612751,BKN,Brooklyn Nets,0022400711,2025-02-04,BKN vs. HOU,W,240,99,38,82,0.463,10,27,0.37,13,17,0.765,10,29,39,26,10,9,13,25,2.0,108.8,107.8,1.0,0.684,1.86,20.1,0.319,0.566,0.45,15.4,0.524,0.553,1.0,90.5,75.42,91,0.546
22024,1610612751,BKN,Brooklyn Nets,0022400720,2025-02-05,BKN vs. WAS,L,239,102,36,83,0.434,13,38,0.342,17,23,0.739,12,25,37,26,7,3,10,20,-17.0,109.7,128.0,-18.3,0.722,2.6,20.1,0.265,0.737,0.471,10.8,0.512,0.548,1.0,93.0,77.5,93,0.4
22024,1610612751,BKN,Brooklyn Nets,0022400737,2025-02-07,BKN vs. MIA,W,239,102,39,93,0.419,10,37,0.27,14,18,0.778,18,39,57,17,8,13,14,15,16.0,108.5,91.5,17.0,0.436,1.21,12.9,0.426,0.724,0.58,14.9,0.473,0.505,1.0,94.0,78.33,94,0.608
22024,1610612751,BKN,Brooklyn Nets,0022400758,2025-02-10,BKN vs. CHA,W,240,97,37,93,0.398,10,42,0.238,13,14,0.929,19,28,47,24,10,6,16,24,8.0,103.2,95.7,7.5,0.649,1.41,17.1,0.456,0.646,0.543,18.1,0.452,0.489,1.0,93.5,77.92,94,0.516
22024,1610612751,BKN,Brooklyn Nets,0022400772,2025-02-12,BKN vs. PHI,W,239,100,40,85,0.471,8,30,0.267,12,15,0.8,16,34,50,23,13,7,16,18,4.0,106.4,102.1,4.3,0.575,1.28,17.3,0.383,0.723,0.553,19.1,0.518,0.546,1.0,94.0,78.33,94,0.523
22024,1610612751,BKN,Brooklyn Nets,0022400791,2025-02-20,BKN vs. CLE,L,240,97,38,95,0.4,10,38,0.263,11,19,0.579,14,31,45,25,7,10,15,23,-13.0,96.0,108.9,-12.9,0.658,1.56,17.3,0.333,0.554,0.44,15.8,0.453,0.469,1.0,101.0,84.17,101,0.447
22024,1610612751,BKN,Brooklyn Nets,0022400807,2025-02-22,BKN @ PHI,W,241,105,41,81,0.506,7,28,0.25,16,19,0.842,9,30,39,27,10,8,16,19,2.0,112.9,109.6,3.3,0.659,1.69,20.4,0.3,0.66,0.5,17.2,0.549,0.588,1.0,93.5,77.92,93,0.532
22024,1610612751,BKN,Brooklyn Nets,0022400824,2025-02-24,BKN @ WAS,L,240,99,33,84,0.393,14,36,0.389,19,24,0.792,16,23,39,25,16,4,15,28,-8.0,103.1,112.6,-9.5,0.758,1.39,18.2,0.434,0.686,0.534,18.8,0.476,0.523,1.0,95.5,79.58,96,0.437
22024,1610612751,BKN,Brooklyn Nets,0022400840,2025-02-26,BKN vs. OKC,L,240,121,38,93,0.409,23,61,0.377,22,25,0.88,18,28,46,31,7,5,14,25,-8.0,121.0,129.0,-8.0,0.816,2.07,20.7,0.386,0.674,0.515,15.0,0.532,0.582,1.0,100.0,83.33,100,0.441
22024,1610612751,BKN,Brooklyn Nets,0022400853,2025-02-28,BKN vs. POR,L,238,102,36,87,0.414,7,29,0.241,23,27,0.852,21,24,45,20,13,2,21,23,-19.0,101.0,121.0,-20.0,0.556,0.95,14.3,0.415,0.667,0.522,20.8,0.454,0.516,1.0,100.5,83.75,101,0.393
22024,1610612751,BKN,Brooklyn Nets,0022400861,2025-03-01,BKN @ DET,L,241,94,29,95,0.305,6,39,0.154,30,35,0.857,14,24,38,19,12,8,12,24,-21.0,89.5,110.6,-21.1,0.655,1.36,13.2,0.368,0.743,0.495,13.3,0.337,0.426,1.0,104.5,87.08,105,0.318
22024,1610612751,BKN,Brooklyn Nets,0022400888,2025-03-04,BKN @ SAS,L,240,113,39,86,0.453,17,50,0.34,18,21,0.857,11,29,40,29,8,2,13,16,-14.0,114.1,130.9,-16.8,0.744,2.23,21.1,0.286,0.66,0.469,13.1,0.552,0.593,1.0,98.0,81.67,99,0.438
22024,1610612751,BKN,Brooklyn Nets,0022400901,2025-03-06,BKN vs. GSW,L,241,119,44,87,0.506,15,33,0.455,16,18,0.889,8,24,32,30,7,5,11,24,-2.0,122.7,126.0,-3.4,0.682,2.5,21.9,0.279,0.581,0.43,12.4,0.592,0.627,1.0,96.5,80.42,97,0.482
22024,1610612751,BKN,Brooklyn Nets,0022400912,2025-03-08,BKN @ CHA,L,239,102,38,82,0.463,14,50,0.28,12,15,0.8,8,29,37,20,6,10,11,19,-3.0,115.9,122.1,-6.2,0.526,1.54,16.4,0.333,0.525,0.442,14.8,0.549,0.576,1.0,87.0,72.5,88,0.489
22024,1610612751,BKN,Brooklyn Nets,0022400930,2025-03-10,BKN vs. LAL,W,240,111,37,90,0.411,18,45,0.4,19,30,0.633,16,31,47,22,10,6,7,16,3.0,116.8,114.9,1.9,0.595,3.14,16.6,0.328,0.694,0.495,7.4,0.511,0.538,1.0,94.5,78.75,95,0.503
22024,1610612751,BKN,Brooklyn Nets,0022400940,2025-03-11,BKN @ CLE,L,240,104,39,84,0.464,16,44,0.364,10,14,0.714,8,30,38,31,9,3,12,21,-5.0,109.5,113.5,-4.1,0.795,2.07,22.8,0.208,0.608,0.414,15.8,0.56,0.577,1.0,95.5,79.58,95,0.476
22024,1610612751,BKN,Brooklyn Nets,0022400956,2025-03-13,BKN @ CHI,L,239,110,43,96,0.448,11,34,0.324,13,18,0.722,15,35,50,32,6,7,9,26,-6.0,113.4,119.6,-6.2,0.744,3.56,22.1,0.364,0.725,0.538,9.3,0.505,0.529,1.0,97.0,80.83,97,0.469
22024,1610612751,BKN,Brooklyn Nets,0022400968,2025-03-15,BKN vs. BOS,L,242,113,42,90,0.467,20,46,0.435,9,13,0.692,18,27,45,34,4,3,9,21,-2.0,131.4,135.3,-3.9,0.81,3.78,24.5,0.449,0.667,0.553,10.5,0.578,0.59,1.0,85.5,71.25,86,0.477
22024,1610612751,BKN,Brooklyn Nets,0022400978,2025-03-16,BKN vs. ATL,W,240,122,43,90,0.478,17,35,0.486,19,23,0.826,12,28,40,33,7,5,15,18,8.0,122.0,112.9,9.1,0.767,1.94,22.0,0.367,0.673,0.52,17.0,0.572,0.609,1.0,100.5,83.75,100,0.511
22024,1610612751,BKN,Brooklyn Nets,0022400994,2025-03-18,BKN @ BOS,L,240,96,36,88,0.409,13,45,0.289,11,17,0.647,8,31,39,21,9,2,8,19,-8.0,103.2,110.6,-7.4,0.583,2.33,16.7,0.218,0.783,0.475,9.7,0.483,0.503,1.0,93.5,77.92,93,0.416
22024,1610612751,BKN,Brooklyn Nets,0022401011,2025-03-20,BKN @ IND,L,266,99,36,101,0.356,14,50,0.28,13,18,0.722,14,33,47,20,11,4,16,24,-6.0,90.8,95.5,-4.6,0.556,1.25,13.8,0.239,0.745,0.447,14.7,0.426,0.454,1.0,99.17,82.64,109,0.4
22024,1610612751,BKN,Brooklyn Nets,0022401024,2025-03-22,BKN @ IND,L,241,103,39,90,0.433,15,43,0.349,10,17,0.588,11,37,48,20,6,1,14,20,-5.0,101.0,106.9,-6.0,0.513,1.33,15.1,0.268,0.826,0.52,14.7,0.517,0.528,1.0,101.5,84.58,102,0.436
22024,1610612751,BKN,Brooklyn Nets,0022401040,2025-03-24,BKN vs. DAL,L,240,101,40,78,0.513,11,33,0.333,10,14,0.714,9,28,37,30,7,2,18,15,-19.0,106.3,127.7,-21.3,0.75,1.58,22.5,0.268,0.707,0.488,20.0,0.583,0.6,1.0,94.5,78.75,95,0.42
22024,1610612751,BKN,Brooklyn Nets,0022401054,2025-03-26,BKN vs. TOR,L,239,86,31,87,0.356,8,41,0.195,16,19,0.842,10,33,43,16,6,9,19,21,-30.0,83.5,111.5,-28.0,0.516,0.8,12.2,0.19,0.639,0.42,19.4,0.402,0.451,1.0,103.5,86.25,103,0.305
22024,1610612751,BKN,Brooklyn Nets,0022401068,2025-03-28,BKN vs. LAC,L,242,100,33,89,0.371,14,47,0.298,20,26,0.769,10,33,43,27,10,3,14,21,-32.0,98.0,130.7,-32.7,0.818,1.8,19.0,0.246,0.868,0.485,14.7,0.449,0.498,1.0,101.5,84.58,102,0.348
22024,1610612751,BKN,Brooklyn Nets,0022401075,2025-03-29,BKN @ WAS,W,240,115,39,88,0.443,18,46,0.391,19,20,0.95,12,37,49,25,2,4,12,23,3.0,118.6,114.3,4.3,0.641,1.79,18.4,0.3,0.776,0.535,14.4,0.545,0.594,1.0,97.5,81.25,97,0.488
22024,1610612751,BKN,Brooklyn Nets,0022401095,2025-03-31,BKN @ DAL,W,240,113,39,90,0.433,20,51,0.392,15,20,0.75,7,33,40,32,6,3,8,23,4.0,117.7,114.7,3.0,0.821,4.0,23.1,0.259,0.7,0.471,8.3,0.544,0.572,1.0,95.5,79.58,96,0.504
22024,1610612751,BKN,Brooklyn Nets,0022401113,2025-04-03,BKN vs. MIN,L,240,90,38,89,0.427,11,36,0.306,3,4,0.75,8,26,34,30,11,0,10,17,-15.0,98.9,114.1,-15.2,0.789,2.5,22.6,0.255,0.651,0.436,13.2,0.489,0.496,1.0,91.5,76.25,91,0.43
22024,1610612751,BKN,Brooklyn Nets,0022401134,2025-04-06,BKN vs. TOR,L,240,109,39,82,0.476,10,35,0.286,21,27,0.778,8,38,46,25,8,7,23,18,-11.0,99.1,109.1,-10.0,0.641,1.04,17.5,0.222,0.75,0.505,21.8,0.537,0.581,1.0,110.0,91.67,110,0.46
22024,1610612751,BKN,Brooklyn Nets,0022401150,2025-04-08,BKN vs. NOP,W,241,119,41,83,0.494,17,40,0.425,20,24,0.833,7,33,40,30,11,4,16,22,5.0,116.7,110.7,6.0,0.732,1.88,21.5,0.209,0.739,0.483,15.7,0.596,0.636,1.0,102.5,85.42,102,0.52
